,Full Text,Ease of Use
342,"['love everyday track check ', 'sleep night check sleep']",0
343,"['loving upgrade charge ', 'stopped working ', 'crossing']",0
344,"['', 'market ', 'great and']",0
345,"['', '', '', '', 'decided process simple ', 'happier']",1
346,['simple box feel phone properly even'],1
347,"['big fan love option wrist nicely ', 'enjoy compass series']",0
348,"['love order ', 'disappointed long ', 'good price ', 'buy good job']",0
349,"['charger works ', 'quick great ', 'purse small bag']",0
350,"['perfect lightweight dont ', '', 'easier']",0
351,['happy charge step charge glad dont constantly shower'],0
352,"['prefer series ', 'battery life didnt ', 'form fact', 'series']",0
353,"['', 'learning time ', 'and']",0
354,"['nice upgrade ', 'option face plate choose']",0
355,"['love integration wireless charging ', 'charging capability slot charge item']",0
356,"['buy ', 'glad bought colors great ', 'easy durable ', 'thought']",0
357,['class series excellent market highly recommend market'],0
358,"['love works handy recall ', 'hurry lot ', 'phone']",0
359,"['upgrade great smooth ', 'sailing ', 'bought hooked ', 'process']",0
360,"['works great tough hook ', '', 'easy ', 'accurate lot than']",0
361,"['love ', 'learning happy']",0
362,"['helpful ', 'battery longer making day keeping charger handy boost']",0
363,"['long ', 'food turns perfect time ', 'easy phone']",0
364,"['bought ', 'son gift ', '', 'year convinced purchase']",0
365,"['', '', 'exercise regimen ', 'feedback performance filled void']",0
366,"['real ', 'real great ', 'design ', 'awesome']",0
367,"['nice strong leather beautiful perfect ', 'highly recommend product job']",0
368,"['wasnt ', 'realize dont carry phone time']",0
369,"['excellent fitness main fact', '', 'track ', 'walk day']",0
370,"['ordered col', 'variety charge ', 'great easy ', '', 'nice colors']",0
371,"['clutter ', '', 'fall night st', '', 'nice view night ', 'clock awesome product']",0
372,"['stylish everyday ', 'trick leave wrist sweaty traditional']",0
373,"['great ', 'recommend ', 'buy replacement']",0
374,"['preferred coverage bumper glass ', 'separate bumper ', 'glass protect face']",0
375,"['charger works great ', 'white scratch good buy ', 'good product']",0
376,['upgrade series bit expensive'],0
377,"['', 'though series works great ', 'purpose ', '', 'extremely happy item']",0
378,"['replace gear ', 'love ', 'upgrade']",0
379,"['', 'option ', 'function needing phone connected']",0
380,"['bought series silver aluminum white sport silver product ', 'performance awesome']",0
381,"['daughter ', 'family ', 'service wrong']",0
382,"['inspire great tool ', 'honest ', 'active ', 'great cat face']",0
383,"['love ', 'love display ', 'day']",0
384,"['awesome product works ', 'fraction price ', 'year battery life great']",0
385,"['love generation ', '', 'love workout']",0
386,"['hard ', '', 'learn ordered for']",0
387,['happy purchase buy price buy'],0
388,"['', 'battery life sleep']",0
389,"['form gift ', 'personal anniversary love extra ', 'phone']",0
390,"['', 'protect soft ', 'good job ', 'clear color']",0
391,"['previous original maj', 'upgrade great battery life and']",0
392,"['', 'fitted budget ', 'long time finally ', 'happier']",0
393,"['', 'wife ', 'daily battery life comfort ', 'ease']",0
394,"['love series easy ', 'lot ', 'enjoy experience great']",0
395,"['told gift ', 'owner ', 'set ', 'personal']",0
396,"['sleep good ', '', 'battery doesnt days ', 'enjoying']",0
397,"['regular user ', 'type work access text phone']",0
398,"['love charger ', 'turning ', 'forgotten fully charge morning']",0
399,"['enhance ', 'magnetic ', 'easy buy product color']",0
400,"['love buckle easier ', 'secure price opinion ', 'for']",0
401,"['generation ', '', 'picked ', 'didnt health']",0
402,"['', 'charge ', 'week accurate ', 'amazing']",0
403,"['love inspire wrist small ', 'slender time ', 'description']",0
404,"['beautiful ', 'great material ', 'great white ', 'feel']",0
405,"['charge ', 'version exercise sleep heart rate and']",0
406,"['high build ', '', 'infinitely adjustable fit works ', '', 'nice instantly']",0
407,"['great ', '', 'flash ', 'podium']",0
408,['love and'],0
409,"['aware ', 'special charging brick grateful ', 'representative told ', 'and']",0
410,"['love ', 'a', '', 'finally decided easy set ', 'than']",0
411,"['bought alternative work ', 'received ', 'turned ', 'charging night']",0
412,"['bought ', '', 'plastic ', 'for']",0
413,"['coating chipped day device po', 'appearance']",0
414,"['easily ', 'bought ionic absolutely ', 'horrendous phone support']",0
415,"['good ', 'heavy ', 'snaps hair waterproof that']",0
416,"['good tracker ', 'extra ', 'good device ', 'than']",0
417,"['work great didnt ', 'dont completely ', 'learning ', 'enjoying']",0
418,"['', 'easy ', '', 'nice tech material soft durable ', 'playable']",0
419,"['love time smaller ', 'series bigger display what']",0
420,"['good coverage ', 'min', '', 'visible charge responsive']",0
421,"['walk breeze sound good cutting ', 'hindrance good']",0
422,"['active ', '', 'easier ', 'previous gear pro ', '', 'and']",0
423,"['', 'version time ', '', 'while']",0
424,"['protect ', 'ended reckless']",0
425,"['seni', 'knowing oxygen level ', 'heat rate close']",0
426,"['great product ', 'active ', 'overly active individual love connect ', 'track activity ', 'price than']",0
427,['love love love version daughter'],0
428,['purchase hope open battery'],0
429,"['track health ', 'lost lot weight awesome ', 'highly recommend ', '', 'perfect']",0
430,"['browser support video moving ', 'walking treadmill morning week']",0
431,"['extra charger ', 'charge ', 'car ', 'traveling ', 'and']",0
432,"['fantastic ', 'send text ', '', 'and']",0
433,"['love ', 'dime ', 'g', '', 'birthday extra ', 'bigger']",0
434,"['bought open box ', 'received practically absolutely love accountable ', '', 'shape']",0
435,"['fitness ', 'generation fitness journey losing']",0
436,"['good ', 'reliable ', 'job ', '', 'highly recommend']",0
437,"['love received gift ', 'ended ', 'year son works great ', 'nice']",0
438,"['gift purchase ', 'husb', 'love price tag']",0
439,"['game changer ', 'phone charger bonus ', 'charge flying night stand']",0
440,"['', 'charge good fit easy apply ', 'scratching hard ', 'rough']",0
441,"['perfect gift ', 'wife happy product excellent buy fine perfect gift']",0
442,"['house charger ', 'phone']",0
443,"['', 'loving easy great ', 'love ', 'fitness free for']",0
444,"['excellent warm handle grip original coupling perfect col', 'remains']",0
445,['charge heart rate active'],0
446,"['', 'great condition ', 'durable protect ', 'great price']",0
447,"['love phone ', 'physical ', 'work harder day']",0
448,"['reason dont ', '', '', 'working']",0
449,"['worth buy simple beautiful ', 'great ', 'and']",1
450,"['great comfortable ', 'sporty bought sale good deal regular price expensive ', '', 'pay for']",0
451,"['perfect material ', 'stays cool ', 'great sizing ', '', 'that']",0
452,"['bought ', 'birthday replace ', 'easier read']",0
453,"['', 'smart decided easy set ', 'extra workout ', 'health']",0
454,"['love galaxy active seamlessly phone ', 'working ', 'phone breeze']",0
455,"['protect sale ', '', 'good item']",0
456,"['great size ', 'superb battery life ', '', 'big ', 'track ', 'heart rate']",0
457,"['son wanting finally perfect ', 'pay extra ', 'series works great']",0
458,"['love upset reward ', 'dont buy']",0
459,"['received birthday gift wall charger buy charger store ', 'purchase ', 'day']",0
460,"['decided stainless steel version glad love weight ', 'feel series']",0
461,"['touch ', 'nice ', 'son lot bright']",0
462,"['original series ', 'love love swim']",0
463,"['', 'lite ', '', '', 'love ', 'change easily']",0
464,"['', 'satisfied works ', '', 'problem wearing day']",0
465,"['', 'feel great ', 'easy stays ', 'great warranty program']",0
466,"['', 'perfect condition love for']",0
467,"['', 'battery life']",0
468,"['sport ', 'brown ', 'light blue killer orange picture dont justice']",0
469,"['perfect ', '', '', '', 'works excellent wont complete easy install ', 'setup']",0
470,"['love battery life love ', 'wrist love']",0
471,"['', 'ape days ', 'sturdy ', 'high tech time great awesome purchase']",0
472,"['bought ', 'wife leather ', 'great size']",0
473,"['', '', 'helpful easy ', 'fitness']",0
474,"['super cute people ', '', 'people']",0
475,"['', 'birthday absolutely easy program battery life awesome highly recommend']",0
476,"['', 'regular exercise schedule aware sleep hygiene']",0
477,"['', 'easy ', 'pristine shape']",0
478,"['perfect condition ', 'works perfectly fine loving ', 'nice faster ', 'thought']",0
479,['happy purchase price buy'],0
480,"['wore ', 'though ', 'change while']",0
481,"['bought ionic ', 'husb', '', 'day ', 'upgrade previous']",0
482,"['', 'hesitant update price ', 'open product price bought']",0
483,"['', '', '', '', 'didnt perfect']",0
484,"['love price simple bought ', 'stretch']",1
485,"['version ', 'great price ', '', 'col', 'great']",0
486,"['', '', 'comfortable accurate ', 'easy stays ', 'week']",0
487,"['worked beautifully ', 'saved charge happy product ', 'fit perfect ', 'saving time ', 'money']",0
488,"['works ', 'wireless charging small ', 'light ', '', 'small love']",0
489,"['good times ', 'highly recommend wearer']",0
490,"['product ', 'charge phone ', 'phone phone while']",0
491,"['love fast easy battery life long charge ', 'day']",0
492,"['beating absolute purchase ', '', 'price cant wrong']",0
493,"['love ', 'charge doesnt long bur charge ', 'leave house morning']",0
494,"['charge charge ', '', 'love bought']",0
495,"['col', '', 'rose col', '', '', 'shiny sliver col', '', 'love']",0
496,"['simple ', 'sophisticated comfortable ', '', 'sophisticated']",1
497,"['great ', 'nice ', 'save lot money highly recommend']",0
498,"['good cheap good ', 'super cheap ', 'battery ', 'days and']",0
499,"['multiple smart ', '', 'track health ', 'sleep']",0
500,"['previous happy love ', 'dont phone nearby for']",0
501,"['favorite sport col', 'aquamarine blue ', 'green ', '', '', 'usual']",0
502,"['chose works phone ', 'send text listen music']",0
503,"['love ', 'stainless steel mesh enjoy screening cell phone neat ', 'face']",0
504,"['husb', '', 'super light weight easy clean ', 'great ', 'works outdoors']",0
505,"['easy install shorten ', 'easy shorten beautiful rose gold color']",0
506,"['', 'easy ', 'year ', 'longer warranty smart durable']",0
507,"['', '', 'cost absolutely useless product']",0
508,"['bought ', 'charger working portion holder ', 'charger product']",0
509,"['inspire lunar white good hard set son ', 'return set']",0
510,"['horrible cheap knock buy data secure ', 'read']",0
511,"['nice party play store switched ', 'comparison']",0
512,"['great ', 'price ', 'returned ', 'cellular ', '', '', 'kind than']",0
513,"['previous series ', 'satisfied love display busy']",0
514,"['love inspire wasnt sleep ', 'helpful mobile easy ', 'convenient']",0
515,"['skeptical ', '', 'wondering procrastinating']",0
516,"['highly recommend buy upgrade display nice ', 'battery long lasting']",0
517,"['awesome ', 'medical ', 'easy ', 'blue cool']",0
518,"['series cellular cellular connect family ', 'and']",0
519,"['absolutely love buy pick perfect ', 'patient']",0
520,"['awesome purchase sale great purchase ', 'easy buy']",0
521,"['great ', '', 'mix wine metal mesh ', 'silicone']",0
522,"['speak ', 'battery good ', 'works fine']",0
523,['long time series bit worth money love awesome'],0
524,"['great comfortable approach ', 'that']",0
525,"['thinking series ', '', '', 'understood ', 'now']",0
526,"['husb', '', 'charge longer ', 'nice']",0
527,"['switched galaxy ', 'dont regret ', 'awesome battery life amazing ', 'love']",0
528,"['sharp simple clean design easy perfectly ', 'col', 'gorgeous']",1
529,"['', 'cant showing amazing piece technology ', 'great battery life']",0
530,"['', 'waterproof ', 'opportunity ', 'swimming']",0
531,"['great love text ', 'phone leaving stay free']",0
532,"['love phone ', 'return bulky ', 'great']",0
533,"['awesome product received gift ', '', 'received ', 'live']",0
534,"['strong strap felt durable ', 'easily cleanable ', '', 'lite broke set strap good ', 'money']",0
535,"['recommend ', 'price ', 'functionality interface easy ', 'which']",0
536,['works fully set nice bedroom bright night'],0
537,"['genuine leather strap ', 'excellent price series perfectly pink col', 'gold color']",0
538,"['love product ', 'couple ', 'enjoy works great ', '', 'physical activity']",0
539,"['love ', '', 'light night ', 'track sleep handy']",0
540,"['super easy ', 'feel ', 'protect expensive collect bit dust ', 'easily ', 'wipe clean']",0
541,['charge easier set activity charge swipes set start activity and'],0
542,"['super easy ', 'love avid runner ', 'than']",0
543,"['great coming huge upgrade ', 'love display fantastic ', 'easy setup works phone']",0
544,"['product time great shape ', '', 'organized ', 'provide area charge phone and']",0
545,"['great product works sleep water ', 'food check weather ', 'receive text']",0
546,"['perfect upgrade series ', 'decided treat dont regret purchase love']",0
547,"['great fit perfectly ', '', 'fraction cost highly recommend']",0
548,"['original charger ', 'broke bought replace ', 'worked great great price']",0
549,"['debating ', '', 'glad plan son ', 'version']",0
550,"['absolutely love ', '', '', 'super convenient ', 'love fitness option']",0
551,"['wow great barely ', '', 'sale jump exquisite']",0
552,"['happy ', 'battery life functionality']",0
553,"['', '', 'charge feel ', 'longer ', '', 'charge']",0
554,"['love big ', 'worth price and']",0
555,"['', 'times year jump ', 'happy highly recommend']",0
556,"['upgrade ', 'archaic ', 'previous generation higher']",0
557,"['athlete outdo', 'adventurer general sports fitness enthusiast great']",0
558,"['', 'replacement ', 'charge col', 'vibrant easy ', 'wash clean']",0
559,"['bought ', 'heart ', 'movement love']",0
560,"['favorite battery life infinitely longer ', 'comfortable ', 'easy']",0
561,"['bumper gold ', 'saved ', 'scratches accident prone highly recommend']",0
562,['love birthday wear everyday day love'],0
563,"['work ', 'time reply message phone handy reply']",0
564,"['good ', 'product ', '', 'what']",0
565,"['nice inexpensive charger worked ', 'wife pinch ', 'forgot charger ', 'heading town pickup great']",0
566,"['gifted wife ', '', 'ecstatic ', 'highly than']",0
567,"['user friendly basic light weight ', 'easy bind phone ', 'love heavy and']",0
568,"['series excellent heart rating breathing ', 'time stand']",0
569,"['double mouse pad banging edge ', '', 'price']",0
570,"['good bumper style ', 'dirty work ', '', 'replace']",0
571,"['blaze day battery life ', 'picked ', 'clock and']",0
572,['hubby easy battery charge day for'],0
573,"['love comfortable wear great easy clean ', 'wrist highly recommend']",0
574,"['', 'buy ', 'price ', 'time ', '', '', 'track activity ', 'ensure stay healthy']",0
575,"['long time ', 'finally unending absolutely love']",0
576,"['good product ', 'deaf people ', '', '', 'signal']",0
577,"['love glad bought phone ', 'calling ', 'respond text']",0
578,"['love heart monit', '', 'peace mind medium wrist ', 'perfect']",0
579,"['upgrade daughter communicate phone ', 'didnt huge price tag perfect option']",0
580,"['love headset big upgrade gear advice ', 'buy halo headset provide uncomfortable']",0
581,"['modal silicone ', 'blue daughter durable water bought colors']",0
582,['lost didnt buy'],0
583,"['great helpful ', 'work ', '', 'breathe ', 'road drive manual car']",0
584,"['purchase ', 'happy price ', 'service received knowledgeable ', 'friendly']",0
585,"['bought ', 'wife dresser ', 'fit feel ', 'appearance purchase']",0
586,"['good ', 'wife works ', 'recommend friend']",0
587,"['charge ', 'summer ', '', 'absolutely tracker']",0
588,"['happy inspire ', 'slim ', 'sleek battery charge ', 'long time today']",0
589,"['works great ', 'quick charge super bright ', 'nice cable charger ', 'worked']",0
590,"['love young lady ', 'outstanding job knew product ', '', 'priced']",0
591,"['charge replace nice ', '', 'fall']",0
592,"['long overdue ', 'refresh series ultra ', 'change love design and']",0
593,"['great battery life days solid charge size big ', 'feel big wrist']",0
594,"['sense charge ', 'love ', 'moving and']",0
595,"['replace week ', 'happy ', 'daily']",0
596,"['absolutely love ', 'super comfy ', 'glad chose']",0
597,"['work ', '', 'though description black edge ', 'display']",0
598,"['work ', 'plastic sticky ', 'easy ', 'drawing board']",0
599,"['longer works dead ', 'normal bought ', 'birthday unfortunate mistake purchase']",0
600,"['', 'good work ', '', 'slow ', '', 'returned and']",0
601,['mood doesnt work wrist hurt wear long lack feedback device hard track progress'],0
602,"['product time bought gift ', 'daughter ', 'didnt ', 'mommy']",0
603,"['bought replace ', 'great ', '', 'accurate lack annoying']",0
604,"['great rose gold downside ', 'material ', 'breathable sweat']",0
605,"['love series smooth ', 'flawlessly series ', 'meant']",0
606,"['item ', '', 'nice ', 'expensive ', 'expensive']",0
607,"['easy fan ', 'absolutely love special ', 'work dont carry phone']",0
608,"['good col', 'awesome disappointed ', 'area colors washed ', 'brilliant']",0
609,"['wasnt long ', 'wrist ', 'responsive version big upgrade charge']",0
610,"['love galaxy switch ', 'times stuck outdated ways paying outrageous ', 'limited']",0
611,"['', 'issue ', 'cannot resolve face']",0
612,"['love track physical activity ', 'love ', '', 'text message coming']",0
613,"['easily ', 'doesnt interfere cheap ', 'sturdy ', 'peace mind knowing']",0
614,"['charge love ', 'wearing ', 'love flexibility']",0
615,['inspire fitness tracker black great birthday gift easy good recommend'],0
616,"['good ', 'series ', 'worried scratches ', 'naked']",0
617,"['love ', '', '', 'year glad finally']",0
618,"['great power strip ', '', 'traveling ', '', 'phone tablet speaker and']",0
619,"['great deal stainless model high product ', 'upgrade improvement battery life day for']",0
620,"['daughter ', 'favorite col', 'mint green good price ', 'perfect fit ', 'series']",0
621,"['love series series ', 'good series bought br', 'great price']",0
622,"['', 'wife wanting blue replacement ', '', '', '', '', 'great shape good buy']",0
623,"['bad works perfectly fine ', '', 'save money easy setup love']",0
624,"['', '', 'absolutely love battery life good ', 'charging for']",0
625,"['', 'clean ', 'smooth fake ', 'plastic turn yellow']",0
626,"['set ', 'hooked phone person busy good service']",0
627,"['daughter perfect ', 'active love bouldering rock climbing ', 'col', 'for']",0
628,"['expect comfortable ', 'easy set battery life great']",0
629,"['love ready latest version ', 'funds recommend ', '', 'health and']",0
630,"['love choice purchase buy ', 'store']",0
631,"['gifted hubby ', '', 'light ', 'notice wearing']",0
632,"['permanent fixture easy ', 'attached gen']",0
633,"['great ', 'water ', 'scratches year great']",0
634,"['great ', 'perfectly ', 'sense peace ', 'phone surface']",0
635,"['unsurpassed ', 'tech great buy']",0
636,"['', 'st', 'charge ', 'idea ', 'time ', 'charging']",0
637,"['tough phone charger connection ', 'works great ', 'love ', 'throw charge']",0
638,"['pretty ', 'lot but']",0
639,"['', '', 'everyday ', 'feel lost glad finally decided purchase']",0
640,"['easy set ', 'stylish niece']",0
641,"['', 'ionic torn replacement item perfect ', '', 'color']",0
642,"['great ', 'good ', 'series snappy ', 'works great']",0
643,"['series daughter ', '', 'version ', 'birthday']",0
644,"['love love great ', 'love ', 'recommend']",0
645,"['bought health ', '', 'love wear single day but']",0
646,"['love ', 'calling ', 'pretty dose dose']",0
647,"['love change feeling love col', 'and']",0
648,"['love upgrade series love bigger ', 'love ', 'keyboard ', 'text']",0
649,"['love rocking ', 'addition ', 'amazing comfortable ', 'stylish']",0
650,"['series great buy easy ', 'delay lag works great regret']",0
651,"['love enjoying time ', 'design purchase ', 'teen ', '', 'love']",0
652,"['waiting ', 'watchless fit bit premium battery life sold']",0
653,"['love works ', 'phone reaching ', 'phone set easy ', 'nice']",0
654,"['son bought ', 'aunt ', 'flag colors support good']",0
655,"['year ', '', 'great everyday great purchase love bought']",0
656,"['absolutely love ', 'smart bit learning curve ', 'feel pretty comfortable now']",0
657,"['love sleek ', 'convenience literally kind product buy']",0
658,"['series works great love ', 'daily battery longer ', 'day ', '', 'love']",0
659,"['love pro easy ', 'love touch recognition ', 'connection unlock great']",0
660,"['', 'son ', 'absolutely ', 'ready ', '', 'awesome alternative']",0
661,['simple lot option company'],1
662,"['approach ', 'depend shot measuring pin actual location ', 'scoring good']",0
663,"['nice bike ', 'peloton works great magnetic resistance ', 'worth buy']",0
664,"['', 'price hybrid leather worth nice ', 'nice recommend']",0
665,"['great video pack excellent great length highly recommend ', 'mon item lots fun multiple times']",0
666,"['excellent light weight ', 'accurate reading husb', '', 'than']",0
667,"['', '', 'nice ', 'easy links adjust wrist']",0
668,"['love silver version series ', 'broke black ', 'clean finish']",0
669,"['combination cell phone ', 'st', 'sturdy ', 'great ', 'price highly recommend']",0
670,"['', '', 'health ', 'phone ', 'great start ', 'long time']",0
