,Unnamed: 0,ReviewID,Page Type,Full Text,Rating,SegmentedReview,SegmentedReview_processed_reviews,Hedonic Motivation,Connectivity Support,Customizability,Perceived Ease of Use,Appeal,Perceived Value,Perceived Usefulness,Device Quality,Credibility Support
1,11193,11194,review,i love the new features this apple watch has. easy to use,5,"""i love the new this apple watch ha .', 'easy to use""","`` i love the new this apple watch ha . ' , 'easy to use ''",0,0,0,1,0,0,0,0,0
2,11475,11476,review,easy to put on and protects the apple watch great.,5,"""easy to put on and protects the apple watch great .""",`` easy to put on and protects the apple watch great . '',0,0,0,1,0,0,0,0,0
3,12084,12085,review,great apple watch with wonderful features. easy to setup,5,"""great apple watch with wonderful .', 'easy to setup""","`` great apple watch with wonderful . ' , 'easy to setup ''",0,0,0,1,0,0,0,0,0
8,32711,32712,review,love my apple watch. does everything i expect it to and more!,5,"""love my apple watch .', 'does everything i expect it to and more !""","`` love my apple watch . ' , 'does everything i expect it to and more ! ''",0,0,0,0,0,0,1,0,0
11,32968,32969,review,"i love my apple watch, it's very confortable and easy to use.",5,"""i love my apple watch ,', 'it's very confortable and easy to use .""","`` i love my apple watch , ' , 'it 's very confortable and easy to use . ''",0,0,0,1,0,0,0,0,0
12,33264,33265,review,best apple watch yet it's super sleek and fun! \ngreat choice,5,"""best apple watch yet it's super sleek and fun !', '\\ngreat choice""","`` best apple watch yet it 's super sleek and fun ! ' , '\\ngreat choice ''",1,0,0,0,0,0,0,0,0
13,33265,33266,review,"best apple watch yet. battery life is amazing, built tough",5,"""best apple watch yet .', 'battery life is amazing ,', 'built tough""","`` best apple watch yet . ' , 'battery life is amazing , ' , 'built tough ''",0,0,0,0,0,0,0,1,0
14,33593,33594,review,this was adaptable to use with my apple watch. very satisfied.,5,"""this wa adaptable to use with my apple watch .', 'very satisfied .""","`` this wa adaptable to use with my apple watch . ' , 'very satisfied . ''",1,0,0,0,0,0,0,0,0
20,34077,34078,review,replaced my fitbit with the apple watch and have been very happy.,5,"""replaced my fitbit with the apple watch and have been very happy .""",`` replaced my fitbit with the apple watch and have been very happy . '',1,0,0,0,0,0,0,0,0
23,34663,34664,review,love my apple watch great way to keep track of my fitness goals,5,"""love my apple watch great way', 'to keep track of my fitness goals""","`` love my apple watch great way ' , 'to keep track of my fitness goal ''",0,0,0,0,0,0,1,0,0
32,35257,35258,review,i appreciate the information and accuracy of the fitbit charge 4.,5,"""i appreciate the information and accuracy of the fitbit charge 4 .""",`` i appreciate the information and accuracy of the fitbit charge 4 . '',0,0,0,0,0,0,0,1,1
45,3843,3844,review,great apple watch i love it so much easy to use. i love it.,3,"""great apple watch i love', 'it so much easy to use .', 'i love it .""","`` great apple watch i love ' , 'it so much easy to use . ' , ' i love it . ''",0,0,0,1,0,0,0,0,0
50,7042,7043,review,a different flair. gives apple watch cool and refreshing look.,4,"""a different flair .', 'gives apple watch cool and refreshing look .""","`` a different flair . ' , 'gives apple watch cool and refreshing look . ''",0,0,0,0,1,0,0,0,0
52,7659,7660,review,"i enjoy the features of apple watch, especially workout and activity apps.",4,"""i enjoy the of apple watch , especially workout and activity apps .""","`` i enjoy the of apple watch , especially workout and activity apps . ''",1,0,0,0,0,0,0,0,0
54,7895,7896,review,really make your apple watch stand out make the watch look great,4,"""really make your apple watch stand out', 'make the watch look great""","`` really make your apple watch stand out ' , 'make the watch look great ''",0,0,0,0,1,0,0,0,0
55,7902,7903,review,amazing quality\n way better than apple watch. no comparison.,4,"""amazing quality\\n way better than apple watch .', 'no comparison .""","`` amazing quality\\n way better than apple watch . ' , 'no comparison . ''",0,0,0,0,0,0,0,1,0
56,7907,7908,review,best battery life. way better than apple watch. good design,4,"""best battery life .', 'way better than apple watch .', 'good design""","`` best battery life . ' , 'way better than apple watch . ' , 'good design ''",0,0,0,0,1,0,0,1,0
64,9996,9997,review,i love my apple watch. easy to connect to my phone n works great,5,"""i love my apple watch .', 'easy to connect to my phone n work great""","`` i love my apple watch . ' , 'easy to connect to my phone n work great ''",0,1,0,1,0,0,0,0,0
65,10022,10023,review,makes working out fun. can challenge other apple watch friends.,5,"""makes working out fun .', 'can challenge other apple watch friend .""","`` make working out fun . ' , 'can challenge other apple watch friend . ''",1,0,0,0,0,0,0,0,0
66,10046,10047,review,love my apple watch! fast and easy online pickup and works great,5,"""love my apple watch !', 'fast and easy online pickup and work great""","`` love my apple watch ! ' , 'fast and easy online pickup and work great ''",0,0,0,1,0,0,0,0,0
70,10699,10700,review,i love my new apple watch. user friendly well worth the money.,5,"""i love my new apple watch .', 'user friendly well worth the money .""","`` i love my new apple watch . ' , 'user friendly well worth the money . ''",0,0,0,0,0,1,0,0,0
74,11700,11701,review,i love my apple watch .. easy to connect .. only work foe 2 weeks,5,"""i love my apple watch .. easy to connect ..', 'only work foe 2 week""","`` i love my apple watch .. easy to connect .. ' , 'only work foe 2 week ''",0,1,0,1,0,0,0,0,0
77,11795,11796,review,beat apple watch & has apple care! i'm so happy with my purchase,5,"""beat apple watch & ha apple care !', 'i'm so happy with my purchase""","`` beat apple watch & ha apple care ! ' , ' i 'm so happy with my purchase ''",1,0,0,0,0,0,0,0,0
81,12897,12898,review,nice upgrade for a men's apple watch! casual but classy look,5,"""nice upgrade for a men's apple watch !', 'casual', 'but classy look""","`` nice upgrade for a men 's apple watch ! ' , 'casual ' , 'but classy look ''",0,0,0,0,1,0,0,0,0
82,12927,12928,review,nice upgrade for a men\u2019s apple watch! casual but classy look,5,"""nice upgrade for a men's apple watch !', 'casual', 'but classy look""","`` nice upgrade for a men 's apple watch ! ' , 'casual ' , 'but classy look ''",0,0,0,0,1,0,0,0,0
84,14047,14048,review,apple watch you should get one period this is must have so happy,5,"""apple watch you should get one period this', 'is must have so happy""","`` apple watch you should get one period this ' , 'is must have so happy ''",1,0,0,0,0,0,0,0,0
85,14065,14066,review,this beautiful smart apple watch has many options and easy to install,5,"""this beautiful smart apple watch ha many option and easy to install""",`` this beautiful smart apple watch ha many option and easy to install '',0,0,0,1,0,0,0,0,0
96,15636,15637,review,the red color makes my silver apple watch look so good on my wrist.,5,"""the red color make my silver apple watch look so good on my wrist .""",`` the red color make my silver apple watch look so good on my wrist . '',0,0,0,0,1,0,0,0,0
113,19027,19028,review,i love i it's my first apple watch i love it so easy to use.,5,"""i love i it's my first apple watch', 'i love', 'it so easy to use .""","`` i love i it 's my first apple watch ' , ' i love ' , 'it so easy to use . ''",0,0,0,1,0,0,0,0,0
114,19034,19035,review,i love i it\u2019s my first apple watch i love it so easy to use.,5,"""i love i it's my first apple watch', 'i love', 'it so easy to use .""","`` i love i it 's my first apple watch ' , ' i love ' , 'it so easy to use . ''",0,0,0,1,0,0,0,0,0
115,19106,19107,review,makes my fitbit charge 3 look so elegant. super-strong magnet!,5,"""makes my fitbit charge 3 look so elegant .', 'super-strong magnet !""","`` make my fitbit charge 3 look so elegant . ' , 'super-strong magnet ! ''",0,0,0,0,1,0,0,1,0
116,19131,19132,review,apple watch i is just one of the smartest watch ever easy to use,5,"""apple watch i is just one of the smartest watch ever easy', 'to use""","`` apple watch i is just one of the smartest watch ever easy ' , 'to use ''",0,0,0,1,0,0,0,0,0
117,19170,19171,review,this is a must have for your new apple watch and at a great price!,5,"""this is a must have for your new apple watch and at a great price !""",`` this is a must have for your new apple watch and at a great price ! '',0,0,0,0,0,1,0,0,0
126,20908,20909,review,looks nice and works well with the apple watch as far as compatibility,5,"""looks nice and work well with the apple watch a far a compatibility""",`` look nice and work well with the apple watch a far a compatibility '',0,0,0,0,1,0,0,0,0
127,21020,21021,review,awesome apple watch. sleek design and works awesome. love it,5,"""awesome apple watch .', 'sleek design and work awesome .', 'love it""","`` awesome apple watch . ' , 'sleek design and work awesome . ' , 'love it ''",0,0,0,0,1,0,0,0,0
128,21117,21118,review,my wife loves her apple watch. great fitness tracking and look!,5,"""my wife love her apple watch .', 'great fitness tracking and look !""","`` my wife love her apple watch . ' , 'great fitness tracking and look ! ''",0,0,0,0,1,0,0,0,0
129,21252,21253,review,"first apple watch, my wife loves it.. easy to pair and looks nice.",5,"""first apple watch , my wife love it .. easy to pair and look nice .""","`` first apple watch , my wife love it .. easy to pair and look nice . ''",0,1,0,1,1,0,0,0,0
130,21384,21385,review,love my fitbit charge 5. sales person knowledge about product.,5,"""love my fitbit charge 5 .', 'sales person knowledge about product .""","`` love my fitbit charge 5 . ' , 'sales person knowledge about product . ''",0,0,0,0,0,0,0,1,0
131,21397,21398,review,"this is my first apple watch and i love the size, color, and quality.",5,"""this is my first apple watch', 'and i love the size , color , and .""","`` this is my first apple watch ' , 'and i love the size , color , and . ''",0,0,0,0,1,0,0,0,0
133,21556,21557,review,love my apple watch. it looks nice and it feels nice on my arm,5,"""love my apple watch .', 'it look nice', 'and it feel nice on my arm""","`` love my apple watch . ' , 'it look nice ' , 'and it feel nice on my arm ''",0,0,0,0,1,0,0,0,0
135,21709,21710,review,i buy an apple watch for my wife months ago and she is happy with,5,"""i buy an apple watch for my wife month ago', 'and she is happy with""","`` i buy an apple watch for my wife month ago ' , 'and she is happy with ''",1,0,0,0,0,0,0,0,0
140,22465,22466,review,big upgrade from my apple watch 4 and blue color is a nice option.,5,"""big upgrade from my apple watch 4 and blue color is a nice option .""",`` big upgrade from my apple watch 4 and blue color is a nice option . '',0,0,0,0,1,0,0,0,0
143,23030,23031,review,apple watch featuring apps from nike to track aerobic activity.,5,"""apple watch featuring apps from nike', 'to track aerobic activity .""","`` apple watch featuring apps from nike ' , 'to track aerobic activity . ''",0,0,0,0,0,0,1,0,0
152,24269,24270,review,new and shiny! works like a charm to charge my apple watch.,5,"""new and shiny !', 'works like a charm', 'to charge my apple watch .""","`` new and shiny ! ' , 'works like a charm ' , 'to charge my apple watch . ''",0,0,0,0,0,0,0,1,0
153,24492,24493,review,live the new phone and apple watch. really enjoy the technology,5,"""live the new phone and apple watch .', 'really enjoy the technology""","`` live the new phone and apple watch . ' , 'really enjoy the technology ''",1,0,0,0,0,0,0,0,0
155,24761,24762,review,looks great and fantastic... very good option for your apple watch,5,"""looks great and fantastic ... very good option for your apple watch""",`` look great and fantastic ... very good option for your apple watch '',0,0,0,0,1,0,0,0,0
156,24892,24893,review,a great way to protect your valuable apple watch at a great price!,5,"""a great way to protect your valuable apple watch at a great price !""",`` a great way to protect your valuable apple watch at a great price ! '',0,0,0,0,0,1,0,0,0
159,25034,25035,review,perfect fit for my apple watch. nice color and easy to attach.,5,"""perfect fit for my apple watch .', 'nice color and easy to attach .""","`` perfect fit for my apple watch . ' , 'nice color and easy to attach . ''",0,0,0,1,1,0,0,0,0
162,25362,25363,review,this apple watch is amazing and worth the price! i love it!,5,"""this apple watch is amazing', 'and worth the price !', 'i love it !""","`` this apple watch is amazing ' , 'and worth the price ! ' , ' i love it ! ''",0,0,0,0,0,1,0,0,0
166,26109,26110,review,i love my apple watch. it's very easy to operate with the app.,5,"""i love my apple watch .', 'it's very easy to operate with the app .""","`` i love my apple watch . ' , 'it 's very easy to operate with the app . ''",0,0,0,1,0,0,0,0,0
168,26196,26197,review,i love my apple watch. it\u2019s very easy to operate with the app.,5,"""i love my apple watch .', 'it's very easy to operate with the app .""","`` i love my apple watch . ' , 'it 's very easy to operate with the app . ''",0,0,0,1,0,0,0,0,0
170,26479,26480,review,"love my apple watch, it's very easy to use and it comes in handy",5,"""love my apple watch , it's very easy to use', 'and it come in handy""","`` love my apple watch , it 's very easy to use ' , 'and it come in handy ''",0,0,0,1,0,0,0,0,0
171,26568,26569,review,"love my apple watch, it\u2019s very easy to use and it comes in handy",5,"""love my apple watch , it's very easy to use', 'and it come in handy""","`` love my apple watch , it 's very easy to use ' , 'and it come in handy ''",0,0,0,1,0,0,0,0,0
172,26764,26765,review,great quality and love the look. i can easily dress up my apple watch.,5,"""great and love the look .', 'i can easily dress up my apple watch .""","`` great and love the look . ' , ' i can easily dress up my apple watch . ''",0,0,0,0,1,0,0,0,0
177,27678,27679,review,this apple watch is of excellent quality! very happy with my purchase!,5,"""this apple watch is of excellent !', 'very happy with my purchase !""","`` this apple watch is of excellent ! ' , 'very happy with my purchase ! ''",1,0,0,0,0,0,0,0,0
184,28315,28316,review,my son loves his apple watch. easy to use and great battery life,5,"""my son love his apple watch .', 'easy to use and great battery life""","`` my son love his apple watch . ' , 'easy to use and great battery life ''",0,0,0,1,0,0,0,1,0
186,28414,28415,review,i liked this apple watch because it has a nice size and has many features.,5,"""i liked this apple watch', 'because it ha a nice size and ha many .""","`` i liked this apple watch ' , 'because it ha a nice size and ha many . ''",0,0,0,0,1,0,0,0,0
192,28856,28857,review,great apple watch for a good price. very happy with the watch.,5,"""great apple watch for a good price .', 'very happy with the watch .""","`` great apple watch for a good price . ' , 'very happy with the watch . ''",1,0,0,0,0,1,0,0,0
195,29138,29139,review,perfect for the apple watch owner. color is bright and pretty.,5,"""perfect for the apple watch owner .', 'color is bright and pretty .""","`` perfect for the apple watch owner . ' , 'color is bright and pretty . ''",0,0,0,0,1,0,0,0,0
201,30024,30025,review,this is my first apple watch and i like it so far so easy to use,5,"""this is my first apple watch', 'and i like it so far so easy to use""","`` this is my first apple watch ' , 'and i like it so far so easy to use ''",0,0,0,1,0,0,0,0,0
208,31595,31596,review,beautiful on my wrist and cost less than apple watch. good choice,5,"""beautiful on my wrist and cost le than apple watch .', 'good choice""","`` beautiful on my wrist and cost le than apple watch . ' , 'good choice ''",0,0,0,0,0,1,0,0,0
219,32466,32467,review,it fits really great looks good with my new blue apple watch series 6,5,"""it fit really great look good with my new blue apple watch series 6""",`` it fit really great look good with my new blue apple watch series 6 '',0,0,0,0,1,0,0,0,0
220,32887,32888,review,the apple watch is a must. helps you keep track of everything.,5,"""the apple watch is a must .', 'helps you keep track of everything .""","`` the apple watch is a must . ' , 'helps you keep track of everything . ''",0,0,0,0,0,0,1,0,0
230,34955,34956,review,works good. able to charge apple watch and tablet at same time.,5,"""work good .', 'able to charge apple watch and tablet at same time .""","`` work good . ' , 'able to charge apple watch and tablet at same time . ''",0,0,0,0,0,0,0,1,0
233,35231,35232,review,i love my apple watch. easy to use and reliable. no issues.,5,"""i love my apple watch .', 'easy to use and reliable .', 'no issue .""","`` i love my apple watch . ' , 'easy to use and reliable . ' , 'no issue . ''",0,0,0,1,0,0,0,0,0
247,5283,5284,review,it looks nice on my apple watch and doesn't irritate my wrist/ skin.,4,"""it look nice on my apple watch and doesn't irritate my wrist/ skin .""",`` it look nice on my apple watch and doe n't irritate my wrist/ skin . '',0,0,0,0,1,0,0,0,0
248,5287,5288,review,it looks nice on my apple watch and doesn\u2019t irritate my wrist/ skin.,4,"""it look nice on my apple watch and doesn't irritate my wrist/ skin .""",`` it look nice on my apple watch and doe n't irritate my wrist/ skin . '',0,0,0,0,1,0,0,0,0
252,6839,6840,review,great option to charge an apple watch (at work) in a punch.,4,"""great option to charge an apple watch', '( at work )', 'in a punch .""","`` great option to charge an apple watch ' , ' ( at work ) ' , 'in a punch . ''",0,0,0,0,0,0,0,1,0
253,7572,7573,review,charges my apple watch in a timely manner. great for traveling.,4,"""charges my apple watch in a timely manner .', 'great for traveling .""","`` charge my apple watch in a timely manner . ' , 'great for traveling . ''",0,0,0,0,0,0,0,1,0
255,9104,9105,review,my daughter in law enjoy her apple watch and do so much with it.,5,"""my daughter in law enjoy her apple watch', 'and do so much with it .""","`` my daughter in law enjoy her apple watch ' , 'and do so much with it . ''",1,0,0,0,0,0,0,0,0
258,9752,9753,review,still works pretty great! i am really happy with my apple watch.,5,"""still work pretty great !', 'i am really happy with my apple watch .""","`` still work pretty great ! ' , ' i am really happy with my apple watch . ''",1,0,0,0,0,0,0,0,0
266,10782,10783,review,works great. easy way to charge your apple watch. great quality.,5,"""works great .', 'easy way', 'to charge your apple watch .', 'great .""","`` work great . ' , 'easy way ' , 'to charge your apple watch . ' , 'great . ''",0,0,0,1,0,0,0,1,0
272,11713,11714,review,"i absolutely love my apple watch, great price for a great product!",5,"""i absolutely love my apple watch , great price for a great product !""","`` i absolutely love my apple watch , great price for a great product ! ''",0,0,0,0,0,1,0,0,0
278,13123,13124,review,apple watch works great easy to use. we all have one in the house,5,"""apple watch work great easy to use .', 'we all have one in the house""","`` apple watch work great easy to use . ' , 'we all have one in the house ''",0,0,0,1,0,0,0,0,0
282,13551,13552,review,"beautiful color, looks great and fits perfectly on your apple watch!",5,"""beautiful color , look great and fit perfectly on your apple watch !""","`` beautiful color , look great and fit perfectly on your apple watch ! ''",0,0,0,0,1,0,0,0,0
286,13914,13915,review,this apple watch was well worth the money. i would recommend it.,5,"""this apple watch wa well worth the money .', 'i would recommend it .""","`` this apple watch wa well worth the money . ' , ' i would recommend it . ''",0,0,0,0,0,1,0,0,0
287,14011,14012,review,very pleased with this fitbit charge 4! easy to set up and use.,5,"""very pleased with this fitbit charge 4 !', 'easy to set up and use .""","`` very pleased with this fitbit charge 4 ! ' , 'easy to set up and use . ''",0,0,0,1,0,0,0,1,0
295,14899,14900,review,my wife loves the ⌚ apple watch and if she's happy i'm happy .,5,"""my wife love the ⌚ apple watch', ""and if she 's happy i 'm happy .""","`` my wife love the ⌚ apple watch ' , `` and if she 's happy i 'm happy . ''",1,0,0,0,0,0,0,0,0
297,15276,15277,review,absolutely love my new apple watch. good quality had a wonderful price.,5,"""absolutely love my new apple watch .', 'good had a wonderful price .""","`` absolutely love my new apple watch . ' , 'good had a wonderful price . ''",0,0,0,0,0,1,0,0,0
312,17490,17491,review,i tried apple watch series 3 before but series 5 is worth a value,5,"""i tried apple watch series 3', 'before but series 5 is worth a value""","`` i tried apple watch series 3 ' , 'before but series 5 is worth a value ''",0,0,0,0,0,1,0,0,0
315,17768,17769,review,"definitely the best apple watch developed, great shape and design.",5,"""definitely the best apple watch developed , great shape and design .""","`` definitely the best apple watch developed , great shape and design . ''",0,0,0,0,1,0,0,0,0
320,18906,18907,review,"this is a fashion state that rocks the apple watch, to the core.",5,"""this is a fashion state', 'that rock the apple watch , to the core .""","`` this is a fashion state ' , 'that rock the apple watch , to the core . ''",0,0,0,0,1,0,0,0,0
322,19622,19623,review,no problems so far. charges daughter's apple watch every night.,5,"""no problem so far .', ""charges daughter 's apple watch every night .""","`` no problem so far . ' , `` charge daughter 's apple watch every night . ''",0,0,0,0,0,0,0,1,0
324,20123,20124,review,love the magnetic bank for my apple watch! very easy to put on.,5,"""love the magnetic bank for my apple watch !', 'very easy to put on .""","`` love the magnetic bank for my apple watch ! ' , 'very easy to put on . ''",0,0,0,1,0,0,0,0,0
326,20443,20444,review,easy to use and really protect the my apple watch i recoment 10%,5,"""easy to use', 'and really protect the my apple watch i recoment 10 %""","`` easy to use ' , 'and really protect the my apple watch i recoment 10 % ''",0,0,0,1,0,0,0,0,0
328,20750,20751,review,this replaced a fitbit charge 5 - love the real watch look.....,5,"""this replaced a fitbit charge 5 -', 'love the real watch look ... ..""","`` this replaced a fitbit charge 5 - ' , 'love the real watch look ... .. ''",0,0,0,0,1,0,0,0,0
329,21157,21158,review,love my apple watch! easy to setup and love the larger screen,5,"""love my apple watch !', 'easy to setup', 'and love the larger screen""","`` love my apple watch ! ' , 'easy to setup ' , 'and love the larger screen ''",0,0,0,1,0,0,0,0,0
337,22114,22115,review,love this strap for my apple watch so cool looking and comfortable.,5,"""love this strap for my apple watch so cool looking and comfortable .""",`` love this strap for my apple watch so cool looking and comfortable . '',0,0,0,0,1,0,0,0,0
339,22665,22666,review,fits perfectly on the apple watch. very happy with my purchase!,5,"""fits perfectly on the apple watch .', 'very happy with my purchase !""","`` fit perfectly on the apple watch . ' , 'very happy with my purchase ! ''",1,0,0,0,0,0,0,0,0
340,22867,22868,review,"it's an apple product, it charges an apple watch, it works...",5,"""it's an apple product ,', 'it charge an apple watch ,', 'it work ...""","`` it 's an apple product , ' , 'it charge an apple watch , ' , 'it work ... ''",0,0,0,0,0,0,0,1,0
341,22876,22877,review,"it\u2019s an apple product, it charges an apple watch, it works...",5,"""it's an apple product ,', 'it charge an apple watch ,', 'it work ...""","`` it 's an apple product , ' , 'it charge an apple watch , ' , 'it work ... ''",0,0,0,0,0,0,0,1,0
343,23302,23303,review,excellent for charging apple watch. works fine and easy to use.,5,"""excellent for charging apple watch .', 'works fine and easy to use .""","`` excellent for charging apple watch . ' , 'works fine and easy to use . ''",0,0,0,1,0,0,0,0,0
348,24538,24539,review,i bought this apple watch two times . it\u2019s amazing and easy to use,5,"""i bought this apple watch two time .', 'it's amazing and easy to use""","`` i bought this apple watch two time . ' , 'it 's amazing and easy to use ''",0,0,0,1,0,0,0,0,0
358,26736,26737,review,apple watch very good easy to pair with my phone i love the color,5,"""apple watch very good easy to pair with my phone', 'i love the color""","`` apple watch very good easy to pair with my phone ' , ' i love the color ''",0,1,0,1,1,0,0,0,0
360,27338,27339,review,upgraded my fitbit... loving my waterproof fitbit charge 4 :-),5,"""upgraded my fitbit ... loving my waterproof fitbit charge 4 :', '- )""","`` upgraded my fitbit ... loving my waterproof fitbit charge 4 : ' , '- ) ''",0,0,0,0,0,0,0,1,0
361,27369,27370,review,this is a great apple watch product works very simple and fits nice,5,"""this is a great apple watch product', 'work very simple and fit nice""","`` this is a great apple watch product ' , 'work very simple and fit nice ''",0,0,0,1,0,0,0,0,0
363,27778,27779,review,amazing apple watch it\u2019s worth the money and easy to use as well.,5,"""amazing apple watch it's worth the money', 'and easy to use a well .""","`` amazing apple watch it 's worth the money ' , 'and easy to use a well . ''",0,0,0,1,0,1,0,0,0
367,28303,28304,review,excellent addition to the apple watch. easy to install and use.,5,"""excellent addition to the apple watch .', 'easy to install and use .""","`` excellent addition to the apple watch . ' , 'easy to install and use . ''",0,0,0,1,0,0,0,0,0
